,mu0,sigma0,mu1,sigma1,p00,p11,Ensemble
0,0.9847713290903931,2.0796594005710807,0.9927081485343391,1.0948961984059289,-0.6262597051840503,0.18444291475770824,Reconstruction + Noise
1,0.9863565905020193,1.898420071092766,0.9937815030592757,1.028062614934422,-0.512255259633982,0.1602366990713222,Reconstruction + Noise
2,0.9879505533226127,1.7534110236175755,0.995382852079838,0.9821336955018497,-0.500898787876358,0.09670366798404029,Reconstruction + Noise
3,0.9937387131146789,1.7260275882816147,0.9979404897439348,0.9125842157952531,-0.25332720284862104,0.06998517287371575,Reconstruction + Noise
4,0.9935863812859551,1.714454220587668,0.9957997702405709,0.9506059818070787,-0.37604250353369967,0.07783292969481248,Reconstruction + Noise
5,0.9784856807139144,1.9455967176488922,0.9929246662973051,1.116846591921986,-0.5718239562336385,0.2318801480216518,Reconstruction + Noise
6,0.9840571248477259,1.7050170315665418,0.9952833595886297,0.9842202634180699,-0.5649585199871742,0.13430304489211686,Reconstruction + Noise
7,0.9820798637389035,1.9171836789514818,0.993173050482413,1.088322198684008,-0.6068688970708727,0.1824645482102215,Reconstruction + Noise
8,0.9925062737027075,1.682884744863492,0.9958499442256759,0.9587758496248463,-0.46941610911010045,0.07076702957807024,Reconstruction + Noise
9,0.9806276064949239,2.024426200761897,0.9922149063312589,1.1102341192357392,-0.6684107805085379,0.21445439501981878,Reconstruction + Noise
10,0.9904598011648947,1.7711022871522313,0.9946477001115065,1.0120977831373557,-0.45986875701952046,0.10332550309995181,Reconstruction + Noise
11,0.982142174314135,1.8172924660441927,0.9939141548194041,1.0336995671983136,-0.49738613606088833,0.19395462961951093,Reconstruction + Noise
12,0.993161201450487,1.7166802197179518,0.9964586285161251,1.013330719255561,-0.41103535960176324,0.07993873094614512,Reconstruction + Noise
13,0.991539032459768,1.7932433846579234,0.9947000551984232,0.9675332005701498,-0.5080354746165853,0.10380519031105151,Reconstruction + Noise
14,0.9841333104898786,1.9294747279322033,0.9929548779323681,1.1226268438449918,-0.665230496913982,0.21767514584791148,Reconstruction + Noise
15,0.9851571318949363,1.9189143925907775,0.9936512485552448,1.078859411560537,-0.6468727455545563,0.16571339497361282,Reconstruction + Noise
16,0.9894744342909054,1.814006980126852,0.9949599096859126,0.9961776428740039,-0.657210655469715,0.08755065759602532,Reconstruction + Noise
17,0.992153374671583,1.5697457712023501,0.9969270759863802,0.9490933904178602,-0.3892925340644695,0.029954844567433248,Reconstruction + Noise
18,0.9816957653307387,1.9807181389953548,0.9923603424018502,1.086943283671182,-0.677540588443001,0.19963995098465526,Reconstruction + Noise
19,0.9887235891638227,1.801118826448773,0.9942873182295453,0.9836927945539039,-0.5247575913776655,0.13151696819539993,Reconstruction + Noise
20,0.9946222613981589,1.6596658000150977,0.9965612527361177,0.9828499084569766,-0.43256664180527216,0.016658698655956483,Reconstruction + Noise
21,0.996309283707224,1.6388205430798404,0.9967010005194983,0.9943006415338704,-0.29608496071738943,0.042458202007960355,Reconstruction + Noise
22,0.98644766603383,1.8222473216031432,0.9942263283338009,1.025888357303153,-0.45570287695666767,0.163623173093548,Reconstruction + Noise
23,1.0081165181530836,1.81311313130822,0.9933239988732895,0.8772625163374872,-0.6440723615564026,-0.46625799267765367,Reconstruction + Noise
24,0.9884009669432723,1.642530585517,0.9951368856903013,0.9562686004384559,-0.5335583517315474,0.09801581420729932,Reconstruction + Noise
25,0.9923243938424512,1.7275931039660932,0.9952810979881985,0.9923469906392728,-0.38267674050113154,0.08710891852954683,Reconstruction + Noise
26,0.9825885263015719,1.7571001713653085,0.9945928223878192,1.0433872157308772,-0.5300214613005477,0.16815256795896827,Reconstruction + Noise
27,0.982553135640656,1.9571523337432264,0.992625624476269,1.0672902989504887,-0.6774045101516281,0.18675678224278647,Reconstruction + Noise
28,0.9975384175978577,1.5309256746121127,0.9990465255241383,0.8703817828843141,-0.21597169383902515,-0.056617351163960605,Reconstruction + Noise
29,0.989895580168928,1.7354923750917575,0.9942786302734684,0.9580126045586882,-0.4032841417650574,0.13053985407131763,Reconstruction + Noise
30,1.0080138244181311,1.7847550008627422,0.9931530795444311,0.9090249963978675,-0.5777103322061619,-0.6281730927614969,Reconstruction + Noise
31,0.9745787217043547,2.0367173801133105,0.9930289378478931,1.0824426544636012,-0.6780892983996676,0.22740839155681813,Reconstruction + Noise
32,0.9851777641093917,1.9759303887524093,0.99247066236112,1.0252472973080584,-0.6665904620938248,0.1764712553520259,Reconstruction + Noise
33,0.983660583916557,1.9537442662610345,0.9920015716893166,1.137857240873667,-0.6720838032534389,0.20213388839980606,Reconstruction + Noise
34,0.9884974616885136,1.769360330187012,0.9957152643729498,0.9763302622621522,-0.5281349730027911,0.08169323026326902,Reconstruction + Noise
35,0.9871354573595202,1.9638966705496548,0.9942903373559292,1.0335278153997074,-0.6514896024539318,0.1343761779741277,Reconstruction + Noise
36,0.9782008494357247,1.936068804751116,0.9927140233852437,1.1257050016459493,-0.6453442760738393,0.22329848211265602,Reconstruction + Noise
37,0.9915089021846,1.7002876662589483,0.9955510383643005,0.9561033021951847,-0.4368774772274528,0.07287939826843748,Reconstruction + Noise
38,0.9886597509260847,1.807460385151348,0.9951415491262149,1.041162999589006,-0.4880087610919485,0.1359007882187433,Reconstruction + Noise
39,0.9832868995480901,1.8041583357793896,0.9940951940412232,1.0502354903569973,-0.5137557695608206,0.17726640549005668,Reconstruction + Noise
40,0.9882380161329135,1.845478249414467,0.9945590028821795,1.015470769386626,-0.5957893271367355,0.10341716684364255,Reconstruction + Noise
41,0.9684495211702,1.948435777531538,0.992918242567856,1.0769964372376835,-0.6790662261430227,0.2578567319884012,Reconstruction + Noise
42,0.9898300503284427,1.8706139899344996,0.9936277506868918,1.1359268673921143,-0.5395523000389149,0.129954979393624,Reconstruction + Noise
43,0.9865746185053462,1.837650423062192,0.9936401296672841,0.9851087910996132,-0.5178711436586071,0.1486986474664701,Reconstruction + Noise
44,0.9915582867140087,1.7019482787014368,0.9967210591551561,0.9455832163014213,-0.3630322214427508,0.0856547897135237,Reconstruction + Noise
45,0.9913986291623291,1.8317397515191771,0.9948936428202422,1.0393620742298102,-0.5779048929888199,0.07287739444262187,Reconstruction + Noise
46,0.9852714433594415,1.8219059155943331,0.9944736862913156,0.9931035523923932,-0.5060566813922938,0.15785575271632257,Reconstruction + Noise
47,0.9845989830873174,1.8223926626926008,0.9932082577002904,1.0906853018075133,-0.6419265738037092,0.19892652832746316,Reconstruction + Noise
48,0.9837746964215104,1.8120917253681057,0.9933811491662063,1.089923698402345,-0.5859078769940288,0.19068538752116126,Reconstruction + Noise
49,0.985048782911805,1.7942984099973922,0.9959144984798403,0.976094432149412,-0.44601098827878105,0.15327005464356758,Reconstruction + Noise
50,0.9755788917141718,2.0167877968755312,0.9933731336712103,1.1153536733405793,-0.6746167381895934,0.23813300581423058,Reconstruction + Noise
51,0.98696233410101,1.8230636574624628,0.9947068240655821,0.9588012071667941,-0.5625202029194786,0.09695266456010276,Reconstruction + Noise
52,0.9863426814604938,1.8687093269914776,0.9941019866648723,1.0275571632605174,-0.5340804803043291,0.13929276358489884,Reconstruction + Noise
53,0.992511855680309,1.660134561219217,0.9961109790824362,0.9938680663638818,-0.37736124580792285,0.07824763857378791,Reconstruction + Noise
54,0.9933254001613004,1.6932015941097474,0.997260701902068,0.9634758651678373,-0.3861485811073219,0.04895215749997994,Reconstruction + Noise
55,0.9924371023444009,1.8574935504622363,0.9955953237499214,0.9689080896965566,-0.45291225056040085,0.09062300030813764,Reconstruction + Noise
56,0.9921142382223043,1.7748142381623813,0.9943382922310389,1.076195133652488,-0.5222740002257338,0.11074527329177664,Reconstruction + Noise
57,0.9818558793255714,1.828898710989637,0.9951245397130201,1.0602347106753618,-0.6172409520866998,0.17934282165131854,Reconstruction + Noise
58,0.9828109696375873,2.102421699601975,0.9934009950559813,1.1333049571609353,-0.6768151916822416,0.20948266287831274,Reconstruction + Noise
59,0.9783861720863339,2.0485760060965057,0.992897675379389,1.079940551018345,-0.6750660306238975,0.2114135255950631,Reconstruction + Noise
60,0.9941042752127454,1.6243448641404994,1.00039394866802,0.7643219446689757,-0.349861600476175,-0.013828482904153616,Reconstruction + Noise
61,0.9720584395338857,2.1395562952565674,0.9914452623547858,1.140857870098031,-0.6520071044968365,0.2560304169612426,Reconstruction + Noise
62,0.98289392003741,1.8881582358323663,0.9922703863169501,1.1426788088900441,-0.6764516467541745,0.19448497198079784,Reconstruction + Noise
63,0.987833094417612,1.6743285141386586,0.9949653293976775,0.9730198596520829,-0.41403509470287,0.12072684074726059,Reconstruction + Noise
64,0.9954574125291783,1.7477568691189878,0.9949133636469493,0.9810578110285001,-0.5903930397650464,0.02754302513509488,Reconstruction + Noise
65,0.9897849960571599,1.7522603794060085,0.9966694507931383,0.9760306195618873,-0.40544073660109836,0.08069688548799503,Reconstruction + Noise
66,0.984893481388804,1.9882256308179296,0.9924037021464752,1.0516013105846238,-0.5895969389428022,0.1844604588309262,Reconstruction + Noise
67,0.9934023881371381,1.673191661256063,0.9959942601490762,0.9973731292395063,-0.337812122380868,0.09237787750448279,Reconstruction + Noise
68,0.9799409041333794,2.1269663529255545,0.9915659285391738,1.1348752307176635,-0.6682625049176433,0.22210990234048744,Reconstruction + Noise
69,0.987999110728158,1.690442124829964,0.9951466001499889,0.9666638290222013,-0.4446466101813975,0.13562770516913147,Reconstruction + Noise
70,0.9884152723709114,1.7450837972828064,0.9955087475321311,0.9442068898815644,-0.466879420501927,0.10969031906194471,Reconstruction + Noise
71,0.9886140167351397,1.7154905228064787,0.9940002241606442,1.0579167149917905,-0.3871120018990657,0.17232395165965897,Reconstruction + Noise
72,0.98980713589328,1.6122022173437798,0.9958204878004201,1.0455131433810951,-0.44894061494848914,0.09303485859048521,Reconstruction + Noise
73,0.9922024038523644,1.7835518768612744,0.9948228235504603,1.0424266469035568,-0.5748979920300195,0.07458370412870408,Reconstruction + Noise
74,0.9916392111691935,1.6092475720791277,0.9962335981998319,0.9857803625457539,-0.40979191952281807,0.08305061051089191,Reconstruction + Noise
75,0.9873512899833569,1.7910858762541892,0.9944728880829519,1.0330467988262542,-0.5120752880607979,0.16232803558031472,Reconstruction + Noise
76,0.9815746754029265,2.1357774974762362,0.9932632937824789,1.0915370009080572,-0.629839315748205,0.22196381741254467,Reconstruction + Noise
77,0.983234322543911,1.7503502830440616,0.9945716028515967,1.0928097585622658,-0.5427578336414844,0.18692488241224814,Reconstruction + Noise
78,0.9850219922774969,1.9736705407741393,0.9923415242253125,1.0914247465298543,-0.5826133025651573,0.19897917375371332,Reconstruction + Noise
79,0.9875243671783541,1.7806868497998984,0.9942403515002183,1.0695957467902388,-0.39955087729567307,0.17111191065551135,Reconstruction + Noise
80,0.9765594881292102,1.892370384276363,0.9924811472537669,1.0952100696373803,-0.6785254559960523,0.21885410303649389,Reconstruction + Noise
81,0.9879278441408517,1.8164553243356047,0.9949120701881344,0.9365230213822313,-0.5382761528842801,0.1299371582012434,Reconstruction + Noise
82,0.9790672781820847,1.8331883824654072,0.9927818022189979,1.0514637589806972,-0.6674655194510515,0.20202803442477824,Reconstruction + Noise
83,0.9764382343179696,2.0754942014679276,0.9914653780391174,1.1206984193808536,-0.6784739498305835,0.23438894681260558,Reconstruction + Noise
84,0.9927729594739276,1.7198630178835828,0.99448421208258,0.9769415941596392,-0.4857341929132647,0.03790184115691231,Reconstruction + Noise
85,0.9724550809018322,1.8280186917647623,0.9917314709333761,1.0300081765809612,-0.6791068760970883,0.2259139511025856,Reconstruction + Noise
86,0.9872866651536335,1.7661904682289504,0.994453225646978,1.065365440119849,-0.541548137703367,0.1378566914095335,Reconstruction + Noise
87,0.9887965420802215,1.7990955506953838,0.9947556093128644,0.9958053850104044,-0.37356572279224803,0.15269906174613168,Reconstruction + Noise
88,0.9837586533530616,1.9239231018557394,0.994858796630665,1.0047431995460459,-0.5913818537040588,0.14743887508267106,Reconstruction + Noise
89,0.9891607078665366,1.8581047437574787,0.9956117247403831,0.9941787879990125,-0.3700512350769659,0.16645848146327402,Reconstruction + Noise
90,0.9837552515349061,1.6739669802335964,0.9931821914061024,1.0224291582105745,-0.5212625000908464,0.18703024631979992,Reconstruction + Noise
91,0.9948954669101945,1.5386531617539925,0.9982636966517813,0.7969860761247629,-0.3343109975675009,0.004434319980533341,Reconstruction + Noise
92,0.9881074644210243,1.8053773565621738,0.9946833377500398,1.0316169351346043,-0.48136004163147855,0.1640154401289431,Reconstruction + Noise
93,0.9863098328843422,1.8879338389045455,0.9935682625376918,0.9983854643047401,-0.5919096883597963,0.16283262463913806,Reconstruction + Noise
94,0.9775309248345417,2.2008578748159597,0.9924674046012462,1.123487072397819,-0.6790450391456508,0.22855906971020423,Reconstruction + Noise
95,0.992856735341411,1.642291331743253,0.9961127925807536,0.9761085592083827,-0.48411103985529047,0.06392762572269872,Reconstruction + Noise
96,0.9902097978396703,1.7367787319477808,0.9941593062184898,1.0067985089977862,-0.43422164844393973,0.12273176095386107,Reconstruction + Noise
97,0.9742659315232811,2.0145337414870754,0.9929478067437013,1.0923518364035416,-0.679016797386863,0.23919053042813765,Reconstruction + Noise
98,0.9809687803210403,1.9461175271527873,0.9925033856253608,1.092033590145978,-0.5329032724961742,0.20373577100881768,Reconstruction + Noise
99,0.9842283913626506,1.9154586115479164,0.9927477461348159,1.0403591405518224,-0.576154051381683,0.16040367158170366,Reconstruction + Noise
100,0.9867849018980455,1.8261410545189207,0.9943931883898944,1.023364893187021,-0.5295046460042374,0.1277678117478913,Mean Reconstruction + Noise
101,0.9898813598550781,1.6721022341481089,0.9952390433465599,0.8327556284377619,-0.501049591937109,0.13095789019507065,Reconstruction
102,1.0,1.0,1.0,1.0,0.0,0.0,Observations
