,Duration,Magnitude,%_users,Outflow_percentile_violation,Classification
1,0,0.0,0.0,0,History
2,2,3.0,33.0,1,History
3,2,4.0,32.0,1,Encompassing
4,2,4.0,30.0,1,History
5,2,3.0,30.0,999,History
6,2,4.0,27.0,1,History
7,2,4.0,31.0,1,History
8,2,3.0,30.0,1,Paleo
9,2,4.0,34.0,1,Paleo
10,2,4.0,27.0,1,History
11,2,6.0,45.0,0,Encompassing
12,2,6.0,46.0,0,Encompassing
13,2,5.0,44.0,0,Encompassing
14,2,6.0,46.0,0,Encompassing
15,2,5.0,41.0,0,Encompassing
16,2,5.0,45.0,0,Encompassing
17,2,6.0,45.0,0,Encompassing
18,2,6.0,43.0,0,Encompassing
19,2,6.0,45.0,0,Encompassing
20,2,6.0,42.0,0,Encompassing
21,0,0.0,0.0,0,History
22,0,0.0,0.0,0,History
23,0,0.0,0.0,0,History
24,1,4.0,37.0,1,History
25,0,0.0,0.0,0,History
26,3,4.0,41.0,1,History
27,0,0.0,0.0,0,History
28,4,6.0,38.0,1,History
29,3,5.0,41.0,1,History
30,0,0.0,0.0,0,History
31,2,7.0,45.0,0,History
32,2,5.0,47.0,0,Encompassing
33,1,5.0,42.0,1,History
34,2,5.0,49.0,0,Encompassing
35,2,5.0,41.0,0,History
36,2,6.0,43.0,0,History
37,3,6.0,48.0,0,Encompassing
38,2,5.0,46.0,1,History
39,4,8.0,51.0,0,Paleo
40,0,0.0,0.0,0,History
41,3,5.0,57.0,0,Encompassing
42,3,6.0,55.0,0,Encompassing
43,3,6.0,53.0,0,Encompassing
44,3,6.0,57.0,0,Encompassing
45,3,6.0,54.0,0,Encompassing
46,2,6.0,57.0,0,Encompassing
47,2,6.0,59.0,0,Encompassing
48,3,7.0,60.0,0,Encompassing
49,3,6.0,57.0,0,Encompassing
50,3,6.0,53.0,0,Encompassing
51,0,0.0,0.0,0,History
52,3,3.0,26.0,2,History
53,0,0.0,0.0,0,History
54,0,0.0,0.0,0,History
55,0,0.0,0.0,0,History
56,2,5.0,41.0,2,History
57,0,0.0,0.0,0,History
58,0,0.0,0.0,0,History
59,2,4.0,31.0,1,Paleo
60,1,3.0,31.0,1,History
61,2,4.0,40.0,1,Paleo
62,2,4.0,38.0,1,History
63,0,0.0,0.0,0,Paleo
64,2,4.0,46.0,0,Paleo
65,2,5.0,50.0,1,Paleo
66,2,4.0,41.0,2,History
67,0,0.0,0.0,0,History
68,4,4.0,44.0,2,History
69,2,4.0,43.0,1,Paleo
70,2,4.0,38.0,1,Paleo
71,3,5.0,51.0,1,Encompassing
72,3,5.0,64.0,0,Encompassing
73,2,5.0,52.0,0,Encompassing
74,2,5.0,50.0,0,Encompassing
75,2,5.0,51.0,0,Encompassing
76,3,5.0,48.0,0,Paleo
77,2,5.0,52.0,0,Paleo
78,3,5.0,53.0,0,Encompassing
79,3,5.0,52.0,0,Encompassing
80,3,5.0,54.0,0,Encompassing
81,4,12.0,62.0,0,Encompassing
82,4,12.0,63.0,0,Encompassing
83,4,11.0,64.0,0,Encompassing
84,4,9.0,63.0,0,Encompassing
85,4,12.0,64.0,0,Encompassing
86,4,10.0,64.0,0,Encompassing
87,4,11.0,62.0,0,Encompassing
88,4,9.0,66.0,0,Encompassing
89,4,9.0,61.0,0,Encompassing
90,4,12.0,62.0,0,Encompassing
91,0,0.0,0.0,0,History
92,0,0.0,0.0,0,History
93,0,0.0,0.0,0,History
94,0,0.0,0.0,0,History
95,0,0.0,0.0,0,History
96,0,0.0,0.0,0,History
97,0,0.0,0.0,0,History
98,0,0.0,0.0,0,History
99,0,0.0,0.0,0,History
100,0,0.0,0.0,0,History
101,0,0.0,0.0,0,History
102,0,0.0,0.0,0,History
103,0,0.0,0.0,0,History
104,0,0.0,0.0,0,History
105,0,0.0,0.0,0,History
106,0,0.0,0.0,0,History
107,0,0.0,0.0,0,History
108,0,0.0,0.0,0,History
109,0,0.0,0.0,0,History
110,0,0.0,0.0,0,History
111,4,6.0,53.0,1,Encompassing
112,4,6.0,60.0,1,Paleo
113,4,7.0,58.0,1,Encompassing
114,3,6.0,62.0,1,Paleo
115,3,6.0,60.0,1,Paleo
116,3,6.0,62.0,1,Paleo
117,3,7.0,59.0,1,History
118,4,7.0,63.0,0,Paleo
119,3,7.0,71.0,0,Paleo
120,3,6.0,61.0,1,Encompassing
121,4,6.0,63.0,0,Encompassing
122,4,8.0,59.0,0,Encompassing
123,3,7.0,63.0,0,Encompassing
124,4,7.0,70.0,0,Encompassing
125,4,7.0,65.0,0,Encompassing
126,4,9.0,66.0,0,Encompassing
127,4,6.0,63.0,0,Encompassing
128,4,8.0,62.0,0,Encompassing
129,3,7.0,65.0,0,Encompassing
130,4,7.0,73.0,0,Encompassing
131,2,5.0,50.0,0,Encompassing
132,3,6.0,55.0,0,Encompassing
133,2,5.0,61.0,0,Encompassing
134,2,5.0,51.0,0,Encompassing
135,3,6.0,53.0,0,Encompassing
136,3,5.0,59.0,0,Encompassing
137,3,5.0,64.0,0,Encompassing
138,3,5.0,57.0,0,Encompassing
139,3,6.0,61.0,0,Encompassing
140,3,6.0,54.0,0,Encompassing
141,3,6.0,59.0,0,Paleo
142,3,8.0,60.0,0,Encompassing
143,2,6.0,49.0,0,Encompassing
144,2,6.0,50.0,0,Paleo
145,3,8.0,57.0,0,Paleo
146,4,8.0,50.0,0,History
147,3,7.0,55.0,0,Paleo
148,3,8.0,57.0,0,Paleo
149,2,6.0,54.0,0,Encompassing
150,3,8.0,59.0,0,Encompassing
151,5,10.0,66.0,0,Paleo
152,4,11.0,62.0,1,Paleo
153,4,9.0,64.0,0,Encompassing
154,4,8.0,74.0,0,Encompassing
155,4,10.0,59.0,1,History
156,5,8.0,64.0,1,Paleo
157,5,10.0,68.0,0,Paleo
158,4,8.0,65.0,0,Paleo
159,5,10.0,64.0,0,Paleo
160,4,11.0,59.0,0,Paleo
161,4,7.0,65.0,1,Paleo
162,3,6.0,60.0,1,Encompassing
163,4,6.0,60.0,1,Paleo
164,4,7.0,49.0,2,History
165,3,6.0,54.0,0,Paleo
166,3,6.0,60.0,0,Encompassing
167,3,6.0,60.0,1,Paleo
168,4,6.0,61.0,0,Encompassing
169,4,7.0,63.0,1,Paleo
170,4,6.0,59.0,0,Encompassing
171,0,0.0,0.0,0,History
172,3,5.0,32.0,1,History
173,0,0.0,0.0,0,History
174,0,0.0,0.0,0,History
175,0,0.0,0.0,0,History
176,0,0.0,0.0,0,History
177,0,0.0,0.0,0,History
178,2,5.0,39.0,2,History
179,2,5.0,34.0,999,History
180,0,0.0,0.0,0,History
181,3,9.0,58.0,0,Encompassing
182,4,9.0,61.0,0,Encompassing
183,3,9.0,60.0,0,Encompassing
184,3,8.0,62.0,0,Encompassing
185,3,9.0,60.0,0,Encompassing
186,3,10.0,59.0,0,Encompassing
187,3,8.0,61.0,0,Encompassing
188,3,9.0,61.0,0,Encompassing
189,3,11.0,62.0,0,Encompassing
190,3,9.0,55.0,0,Encompassing
191,4,9.0,64.0,0,Encompassing
192,3,9.0,58.0,0,Encompassing
193,4,7.0,63.0,0,Encompassing
194,4,8.0,62.0,0,Encompassing
195,4,8.0,62.0,0,Encompassing
196,4,9.0,68.0,0,Encompassing
197,4,8.0,66.0,0,Encompassing
198,3,9.0,70.0,0,Encompassing
199,3,8.0,64.0,0,Encompassing
200,4,8.0,64.0,0,Encompassing
201,0,0.0,0.0,0,History
202,0,0.0,0.0,0,History
203,0,0.0,0.0,0,History
204,0,0.0,0.0,0,History
205,0,0.0,0.0,0,History
206,0,0.0,0.0,0,History
207,0,0.0,0.0,0,History
208,0,0.0,0.0,0,History
209,0,0.0,0.0,0,History
210,0,0.0,0.0,0,History
211,0,0.0,0.0,0,History
212,0,0.0,0.0,0,History
213,0,0.0,0.0,0,History
214,0,0.0,0.0,0,History
215,0,0.0,0.0,0,History
216,0,0.0,0.0,0,History
217,0,0.0,0.0,0,History
218,0,0.0,0.0,0,History
219,0,0.0,0.0,0,History
220,0,0.0,0.0,0,History
221,4,7.0,66.0,0,Paleo
222,5,8.0,70.0,0,Encompassing
223,4,8.0,67.0,0,Encompassing
224,4,7.0,74.0,0,Encompassing
225,4,7.0,60.0,0,Encompassing
226,4,9.0,77.0,0,Encompassing
227,4,8.0,63.0,0,Paleo
228,4,9.0,65.0,0,Encompassing
229,4,8.0,64.0,0,Encompassing
230,5,7.0,67.0,0,Paleo
231,4,9.0,65.0,0,Encompassing
232,4,10.0,68.0,0,Encompassing
233,4,9.0,60.0,0,Encompassing
234,4,9.0,68.0,0,Encompassing
235,4,9.0,63.0,0,Encompassing
236,4,8.0,59.0,0,Encompassing
237,3,9.0,59.0,0,Encompassing
238,3,9.0,61.0,0,Encompassing
239,4,9.0,67.0,0,Encompassing
240,4,9.0,66.0,0,Encompassing
241,0,0.0,0.0,0,History
242,0,0.0,0.0,0,History
243,0,0.0,0.0,0,History
244,0,0.0,0.0,0,History
245,0,0.0,0.0,0,History
246,0,0.0,0.0,0,History
247,0,0.0,0.0,0,History
248,0,0.0,0.0,0,History
249,0,0.0,0.0,0,History
250,0,0.0,0.0,0,History
251,5,11.0,71.0,0,Encompassing
252,5,14.0,73.0,0,Encompassing
253,4,12.0,73.0,0,Encompassing
254,5,12.0,71.0,0,Encompassing
255,4,13.0,73.0,0,Encompassing
256,4,12.0,71.0,0,Encompassing
257,5,13.0,76.0,0,Encompassing
258,5,14.0,74.0,0,Encompassing
259,4,12.0,79.0,0,Encompassing
260,5,15.0,71.0,0,Encompassing
261,3,8.0,57.0,0,Encompassing
262,3,9.0,54.0,0,Encompassing
263,3,9.0,56.0,0,Encompassing
264,3,8.0,55.0,0,Encompassing
265,3,8.0,58.0,0,Encompassing
266,3,7.0,54.0,0,Encompassing
267,3,8.0,56.0,0,Encompassing
268,3,9.0,56.0,0,Encompassing
269,3,8.0,58.0,0,Encompassing
270,4,9.0,57.0,0,Encompassing
271,2,5.0,45.0,0,Encompassing
272,2,5.0,51.0,1,Paleo
273,2,5.0,54.0,1,Encompassing
274,2,5.0,50.0,0,Paleo
275,2,5.0,44.0,0,Encompassing
276,0,0.0,0.0,0,Paleo
277,3,5.0,48.0,0,Paleo
278,2,4.0,42.0,1,Paleo
279,2,5.0,49.0,0,Encompassing
280,2,5.0,50.0,0,Encompassing
281,0,0.0,0.0,0,History
282,2,4.0,43.0,1,Encompassing
283,2,4.0,36.0,1,Paleo
284,2,4.0,52.0,1,Paleo
285,2,4.0,45.0,1,Paleo
286,2,4.0,40.0,0,Paleo
287,2,4.0,48.0,1,Encompassing
288,2,4.0,52.0,1,Paleo
289,3,5.0,53.0,1,Encompassing
290,2,4.0,25.0,2,History
291,4,14.0,64.0,0,Encompassing
292,5,16.0,66.0,0,Encompassing
293,5,15.0,65.0,0,Encompassing
294,5,15.0,66.0,0,Encompassing
295,4,13.0,62.0,0,Encompassing
296,4,14.0,63.0,0,Encompassing
297,5,15.0,61.0,0,Encompassing
298,4,17.0,63.0,0,Encompassing
299,4,16.0,63.0,0,Encompassing
300,4,16.0,66.0,0,Encompassing
301,0,0.0,0.0,0,History
302,5,6.0,51.0,1,History
303,0,0.0,0.0,0,History
304,0,0.0,0.0,0,History
305,0,0.0,0.0,0,History
306,3,5.0,42.0,1,History
307,0,0.0,0.0,0,History
308,0,0.0,0.0,0,History
309,3,6.0,56.0,2,History
310,4,8.0,58.0,0,Paleo
311,2,6.0,50.0,0,Encompassing
312,2,6.0,47.0,0,Encompassing
313,3,6.0,51.0,0,Encompassing
314,2,6.0,49.0,0,Encompassing
315,3,7.0,60.0,0,Encompassing
316,2,6.0,50.0,0,Encompassing
317,2,6.0,52.0,0,Encompassing
318,2,6.0,52.0,0,Encompassing
319,2,6.0,50.0,0,Encompassing
320,2,6.0,53.0,0,Encompassing
321,0,0.0,0.0,0,History
322,0,0.0,0.0,0,History
323,4,7.0,48.0,999,History
324,0,0.0,0.0,0,History
325,2,6.0,46.0,1,History
326,4,5.0,44.0,999,History
327,0,0.0,0.0,0,History
328,3,5.0,55.0,1,Paleo
329,3,5.0,40.0,1,History
330,4,5.0,49.0,1,History
331,2,5.0,40.0,0,Encompassing
332,2,4.0,40.0,0,Encompassing
333,2,5.0,49.0,0,Encompassing
334,1,4.0,44.0,0,Encompassing
335,2,4.0,44.0,0,Encompassing
336,2,5.0,49.0,0,Encompassing
337,2,4.0,42.0,0,Encompassing
338,2,4.0,42.0,0,Encompassing
339,2,4.0,42.0,0,Encompassing
340,2,5.0,48.0,0,Encompassing
341,2,5.0,45.0,1,Paleo
342,2,5.0,47.0,1,Paleo
343,2,5.0,48.0,0,Paleo
344,2,5.0,49.0,0,Encompassing
345,3,4.0,41.0,1,Paleo
346,3,5.0,42.0,1,History
347,2,5.0,46.0,0,Encompassing
348,2,5.0,52.0,1,Paleo
349,2,5.0,50.0,0,Encompassing
350,3,6.0,51.0,0,Encompassing
351,2,4.0,43.0,0,Encompassing
352,2,5.0,41.0,0,Encompassing
353,2,4.0,39.0,0,Encompassing
354,2,5.0,41.0,0,Encompassing
355,2,4.0,45.0,0,Encompassing
356,2,4.0,44.0,0,Paleo
357,2,5.0,44.0,0,Encompassing
358,2,4.0,43.0,0,Encompassing
359,2,4.0,42.0,0,Paleo
360,2,4.0,38.0,0,Encompassing
361,3,5.0,59.0,0,Encompassing
362,2,4.0,39.0,0,Encompassing
363,4,7.0,70.0,0,Encompassing
364,4,7.0,68.0,0,Encompassing
365,4,7.0,70.0,0,Encompassing
366,4,6.0,59.0,0,Encompassing
367,4,8.0,65.0,0,Encompassing
368,1,4.0,35.0,1,Encompassing
369,3,5.0,53.0,0,Encompassing
370,4,7.0,62.0,0,Encompassing
371,2,4.0,41.0,1,Paleo
372,2,4.0,40.0,1,Paleo
373,2,4.0,38.0,1,Paleo
374,2,4.0,45.0,0,Paleo
375,3,5.0,31.0,1,History
376,2,3.0,32.0,2,History
377,2,5.0,43.0,1,Paleo
378,2,5.0,45.0,1,Paleo
379,2,4.0,37.0,1,Paleo
380,2,5.0,34.0,2,History
381,2,4.0,38.0,0,Encompassing
382,2,4.0,39.0,0,Encompassing
383,2,5.0,48.0,0,Encompassing
384,2,4.0,44.0,0,Encompassing
385,2,4.0,41.0,0,Encompassing
386,2,4.0,42.0,0,Encompassing
387,2,5.0,41.0,0,Encompassing
388,2,5.0,45.0,0,Encompassing
389,1,4.0,40.0,0,Encompassing
390,2,4.0,51.0,0,Encompassing
391,3,7.0,57.0,0,Encompassing
392,3,7.0,56.0,0,Encompassing
393,3,6.0,59.0,0,Encompassing
394,3,6.0,56.0,0,Encompassing
395,3,6.0,55.0,0,Encompassing
396,3,6.0,56.0,0,Encompassing
397,3,6.0,54.0,0,Encompassing
398,3,6.0,50.0,0,Encompassing
399,3,6.0,55.0,0,Encompassing
400,3,6.0,55.0,0,Encompassing
401,3,13.0,60.0,0,Encompassing
402,3,10.0,56.0,0,Encompassing
403,3,13.0,61.0,0,Encompassing
404,4,12.0,59.0,0,Encompassing
405,3,14.0,58.0,0,Encompassing
406,3,13.0,60.0,0,Encompassing
407,3,10.0,57.0,0,Encompassing
408,3,11.0,54.0,0,Encompassing
409,4,13.0,59.0,0,Encompassing
410,4,12.0,57.0,0,Encompassing
411,5,12.0,69.0,0,Encompassing
412,5,13.0,73.0,0,Encompassing
413,4,12.0,70.0,0,Encompassing
414,5,13.0,76.0,0,Encompassing
415,4,11.0,74.0,0,Encompassing
416,5,15.0,76.0,0,Encompassing
417,5,12.0,70.0,0,Encompassing
418,5,12.0,73.0,0,Encompassing
419,5,12.0,68.0,0,Encompassing
420,4,13.0,68.0,0,Encompassing
421,0,0.0,0.0,0,History
422,0,0.0,0.0,0,History
423,0,0.0,0.0,0,History
424,0,0.0,0.0,0,History
425,0,0.0,0.0,0,History
426,2,4.0,31.0,2,History
427,0,0.0,0.0,0,History
428,0,0.0,0.0,0,History
429,0,0.0,0.0,0,History
430,0,0.0,0.0,0,History
431,3,5.0,53.0,2,History
432,4,6.0,60.0,1,Paleo
433,4,6.0,60.0,0,Paleo
434,0,0.0,0.0,0,History
435,0,0.0,0.0,0,History
436,3,5.0,47.0,1,Paleo
437,0,0.0,0.0,0,History
438,4,5.0,62.0,1,Paleo
439,3,7.0,56.0,1,History
440,3,6.0,56.0,1,History
441,3,8.0,57.0,0,Encompassing
442,3,8.0,54.0,0,Encompassing
443,3,11.0,59.0,0,Encompassing
444,3,10.0,57.0,0,Encompassing
445,3,9.0,53.0,0,Encompassing
446,3,9.0,64.0,0,Encompassing
447,3,10.0,60.0,0,Encompassing
448,3,9.0,62.0,0,Encompassing
449,3,9.0,59.0,0,Encompassing
450,3,9.0,54.0,0,Encompassing
451,2,4.0,34.0,1,Paleo
452,1,4.0,27.0,1,History
453,2,4.0,30.0,1,Paleo
454,1,4.0,29.0,1,Paleo
455,1,4.0,34.0,1,Paleo
456,1,4.0,29.0,1,Paleo
457,1,4.0,34.0,1,Paleo
458,2,4.0,32.0,1,Paleo
459,2,4.0,30.0,1,History
460,0,0.0,0.0,0,History
461,3,10.0,61.0,0,Encompassing
462,3,8.0,62.0,0,Encompassing
463,3,8.0,60.0,0,Encompassing
464,3,8.0,62.0,0,Encompassing
465,3,9.0,66.0,0,Encompassing
466,3,8.0,58.0,0,Encompassing
467,4,8.0,61.0,0,Encompassing
468,3,7.0,64.0,0,Encompassing
469,3,8.0,64.0,0,Encompassing
470,3,7.0,64.0,0,Encompassing
471,3,5.0,52.0,0,Encompassing
472,2,5.0,50.0,0,Encompassing
473,2,5.0,50.0,0,Encompassing
474,3,6.0,55.0,0,Encompassing
475,3,5.0,50.0,1,Encompassing
476,3,5.0,51.0,0,Encompassing
477,3,5.0,51.0,0,Encompassing
478,3,5.0,48.0,0,Encompassing
479,2,4.0,52.0,1,Encompassing
480,2,5.0,50.0,1,Encompassing
481,0,0.0,0.0,0,Encompassing
482,2,4.0,46.0,0,Encompassing
483,2,5.0,48.0,0,Encompassing
484,2,4.0,44.0,1,Paleo
485,2,5.0,48.0,0,Encompassing
486,2,4.0,45.0,0,Encompassing
487,2,5.0,52.0,0,Encompassing
488,2,5.0,49.0,0,Paleo
489,2,4.0,48.0,0,Encompassing
490,2,5.0,53.0,0,Encompassing
491,2,3.0,34.0,1,Encompassing
492,1,3.0,31.0,1,Paleo
493,1,3.0,35.0,1,Paleo
494,2,4.0,36.0,0,Encompassing
495,1,3.0,29.0,1,Paleo
496,2,4.0,35.0,1,Encompassing
497,2,4.0,34.0,0,Paleo
498,1,4.0,37.0,1,Encompassing
